09-21-2021 10:31:33 [<module>:234] INFO : Initializing TPC-C benchmark using CsvDriver
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
==================================================================
Data Loading Time: 4533 seconds

Execution Results after 600 seconds
------------------------------------------------------------------
                  Executed        Time (µs)       Rate            
  DELIVERY        584744          672974632.978   868.89 txn/s    
  NEW_ORDER       6570535         26994674757.7   243.40 txn/s    
  ORDER_STATUS    583917          643335391.521   907.64 txn/s    
  PAYMENT         6272287         11622950549.8   539.65 txn/s    
  STOCK_LEVEL     583190          633416312.933   920.71 txn/s    
------------------------------------------------------------------
  TOTAL           14594673        40567351645.0   359.76 txn/s    
